Area,No. of Bedrooms,Location,Hospital,MaintenanceStaff,Gymnasium,CarParking,SwimmingPool,Landscaped Gardens,JoggingTrack,RainWaterHarvesting,IndoorGames,ShoppingMall,Intercom,SportsFacility,ATM,ClubHouse,School,24X7Security,PowerBackup,Price
1740,2,Sahakar Nagar,nearby,0,1,yes,1,1,1,1,1,0,1,1,0,1,,1,,
1490,2,Sahakar Nagar,far,0,1,yes,1,1,1,,1,0,1,1,0,1,0,1,1,12700000
1320,3,Sahakar Nagar,far,0,1,yes,1,,1,1,1,0,,1,,1,0,1,1,12500000
2330,4,Sahakar Nagar,nearby,0,1,yes,1,1,1,1,1,,1,,0,1,0,1,1,20099999
2165,3,Sahakar Nagar,far,0,1,yes,1,1,1,1,1,0,1,1,0,1,0,1,,18800000
1645,2,Sahakar Nagar,nearby,,1,yes,,1,,1,1,0,1,1,0,1,0,,1,13700000
1985,3,Sahakar Nagar,nearby,0,1,yes,1,1,1,1,1,0,1,1,0,1,0,1,1,18900000
null,3,Avalahalli Off Sarjapur Road,far,1,1,yes,1,1,1,0,,1,1,1,1,1,0,1,1,8500000
2225,3,Sarjapur Road Wipro To Railway Crossing,nearby,0,1,yes,1,0,1,0,0,0,1,1,0,1,0,1,1,12000000
1541,3,Hosa Road,far,0,1,no,1,0,1,0,0,0,1,1,0,1,0,1,1,9000000
1515,3,Varthur,nearby,0,1,no,1,0,0,,0,0,1,1,0,1,0,0,1,9300000
1690,3,Uttarahalli,nearby,0,1,no,1,1,1,1,1,0,1,1,0,1,0,1,1,11000000
2225,3,Sarjapur Road Wipro To Railway Crossing,nearby,0,1,yes,1,0,1,0,0,0,1,0,0,1,0,1,1,12000000
1770,3,Bilekahalli,nearby,0,1,yes,1,,1,1,1,0,1,1,0,1,0,1,1,
3012,4,Bilekahalli,nearby,0,1,yes,1,1,1,1,1,0,1,1,0,,0,1,1,29300000
2370,3,Bilekahalli,nearby,0,1,yes,1,1,1,1,1,0,1,1,0,1,0,1,1,22799999
700,1,R T  Nagar,,0,0,no,0,0,0,0,0,0,0,,0,0,0,0,0,3200000
700,1,R T  Nagar,very far,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,3200000
1335,2,JP Nagar Phase 7,far,0,1,no,0,0,0,0,0,0,1,0,0,1,0,0,1,11000000
1690,3,Subramanyapura,nearby,0,1,no,,0,0,0,0,0,,1,0,1,0,0,1,9800000
4282,4,JP Nagar Phase 4,nearby,0,1,yes,1,1,1,1,1,0,1,0,,1,0,1,1,42500000
1500,3,Sahakar Nagar,nearby,1,1,yes,1,0,1,1,1,0,1,1,0,1,0,1,1,13500000
1880,3,JP Nagar Phase 7,nearby,0,1,no,0,0,0,0,0,0,1,0,0,1,0,0,1,15600000
1985,3,Sahakar Nagar,nearby,,1,,1,1,1,1,1,0,1,0,0,1,0,1,1,18900000
1795,2,Sahakar Nagar,nearby,0,1,yes,1,1,1,1,1,0,1,1,0,1,0,1,1,15400000
null,,Sahakar Nagar,nearby,0,1,yes,1,1,1,1,1,0,1,1,0,1,0,1,1,12300000
1042,2,JP Nagar Phase 8,far,0,1,yes,1,1,1,1,1,0,0,1,0,1,,1,1,6845999
1408,3,JP Nagar Phase 8,far,0,1,yes,1,1,1,1,1,0,0,1,0,1,0,1,1,9173000
1455,3,JP Nagar Phase 8,far,0,1,yes,1,1,1,1,1,0,0,1,0,1,0,1,1,9471000
1105,2,JP Nagar Phase 8,far,0,1,yes,1,1,1,1,1,0,0,1,0,1,0,1,1,7247000
1120,2,Amruthahalli,very far,0,0,no,0,0,0,0,0,0,1,0,0,,0,0,1,5599000
1345,1,Sahakar Nagar,nearby,0,1,yes,1,1,1,1,1,0,1,1,0,1,0,1,1,11800000
1107,2,Horamavu,very far,0,1,no,0,0,0,1,0,0,1,0,0,0,0,1,1,4815000
1122,2,Horamavu,very far,0,1,no,0,0,0,1,0,0,1,0,0,0,0,1,,4880000
1161,2,Horamavu,very far,0,,no,0,0,0,1,0,0,1,0,0,0,0,1,1,
1062,2,Horamavu,very far,0,1,no,0,0,0,1,0,0,1,0,0,0,0,1,1,4619000
1100,2,Horamavu,very far,0,1,no,0,0,0,1,0,0,1,0,0,0,0,1,1,4785000
1143,2,Horamavu,very far,0,1,no,0,0,0,1,0,0,1,0,0,0,0,1,1,4972000
1089,2,Horamavu,very far,0,1,no,0,0,0,1,0,0,1,0,0,0,0,,1,4737000
1116,2,Horamavu,very far,0,1,no,0,0,0,1,0,0,1,0,0,0,0,1,1,4854000
3033,4,Banashankari,,0,1,yes,1,1,1,1,1,0,,1,0,1,0,1,1,28300000
2378,3,Banashankari,nearby,0,1,yes,,1,1,1,1,0,1,1,0,1,0,1,1,21400000
2522,3,Banashankari,nearby,0,1,yes,1,,1,,1,0,1,1,,1,0,1,1,
3205,4,Banashankari,nearby,0,1,yes,1,1,1,1,1,0,1,,0,1,0,1,1,29900000
1376,2,RR Nagar,far,,1,yes,1,1,1,1,,0,1,1,0,,0,1,1,9200000
null,2,RR Nagar,far,0,1,yes,1,1,1,1,1,0,1,1,0,1,0,1,1,8000000
1373,2,RR Nagar,nearby,0,1,,1,1,1,1,1,0,1,1,0,1,0,1,1,9200000
1168,2,RR Nagar,far,0,1,yes,1,1,,1,1,0,1,1,0,1,0,1,1,8000000
1168,2,RR Nagar,nearby,0,1,yes,1,1,1,1,1,0,1,1,0,1,0,1,1,8000000
1376,2,RR Nagar,far,0,1,yes,1,1,1,1,1,0,1,1,0,1,0,1,1,9300000
1168,2,RR Nagar,far,0,1,yes,1,1,1,1,,0,1,,0,1,,1,1,7900000
1376,2,RR Nagar,nearby,0,1,yes,1,1,1,1,1,0,,1,0,1,0,1,1,9200000
1373,2,RR Nagar,nearby,0,1,yes,,1,1,1,1,0,1,1,0,1,0,1,1,9100000
1373,2,RR Nagar,far,0,1,yes,1,1,,1,1,0,1,0,0,1,0,1,1,9000000
1168,2,RR Nagar,nearby,0,1,yes,1,1,1,1,1,0,1,1,0,1,0,1,1,7900000
1160,2,RR Nagar,nearby,0,1,yes,1,1,1,1,1,0,1,1,0,1,0,1,1,7900000
1168,2,RR Nagar,far,0,1,yes,1,1,1,,1,0,1,1,0,1,0,1,1,8000000
1160,2,RR Nagar,far,0,1,yes,1,1,1,1,1,0,1,,0,1,0,1,1,
1373,2,RR Nagar,nearby,0,1,yes,1,,1,1,1,,1,1,,1,0,1,1,9200000
1376,2,RR Nagar,nearby,0,1,yes,1,1,1,1,1,0,1,1,0,1,0,1,1,9100000
1373,2,RR Nagar,far,0,1,yes,1,1,1,1,1,0,1,1,0,1,0,1,1,9100000
1373,2,RR Nagar,far,0,1,yes,1,1,1,1,1,0,1,1,0,1,0,1,1,9000000
1168,2,RR Nagar,far,,1,yes,1,1,1,1,1,0,1,1,0,1,0,,1,7900000
1373,2,RR Nagar,far,0,1,yes,1,1,1,1,1,0,1,1,0,1,0,1,1,8800000
1140,3,Kengeri,very far,0,1,yes,1,1,0,0,0,0,1,0,0,0,0,0,1,3990000
1149,3,Kengeri,very far,0,1,yes,1,1,0,0,0,0,1,0,0,0,0,0,1,4021000
1168,3,Kengeri,very far,0,1,yes,1,1,0,0,0,0,1,0,0,0,0,0,1,4088000
1275,2,Begur,,0,0,no,0,0,0,1,0,0,1,0,0,0,0,1,0,9060000
1210,2,Begur,nearby,0,0,no,0,0,0,1,0,0,1,0,0,0,0,1,0,8644000
1240,2,Begur,far,0,0,no,0,0,0,1,0,0,1,0,0,0,0,1,0,
1450,,Begur,nearby,0,0,no,0,0,0,1,0,0,1,0,0,0,0,1,0,10200000
1192,2,Begur,far,0,0,no,0,0,0,1,0,0,1,0,0,0,0,1,0,8528000
1190,2,Begur,far,0,0,no,0,0,0,1,0,0,1,0,0,0,0,1,0,8516000
1235,2,Begur,far,0,0,no,0,0,0,1,0,0,1,0,0,0,0,1,0,8804000
1400,3,Begur,far,0,0,no,0,0,0,1,0,0,1,0,0,,0,1,0,9910000
1606,3,Ramamurthy Nagar,very far,0,1,,0,0,0,1,0,0,1,0,0,0,,1,1,7634000
1239,2,Ramamurthy Nagar,very far,0,,no,,0,0,1,,0,1,0,0,0,0,1,1,5970000
1615,3,Ramamurthy Nagar,far,0,1,no,0,,,1,0,0,,0,0,0,0,1,1,7675000
1180,2,Ramamurthy Nagar,very far,0,1,no,0,0,0,1,0,,1,0,,0,0,1,1,5702000
null,2,Ramamurthy Nagar,far,0,1,no,0,0,0,1,0,0,1,0,0,0,0,1,1,6210000
900,2,Attibele,very far,,1,no,1,0,1,0,1,0,1,1,0,,0,1,1,2520000
1180,3,Attibele,very far,0,1,no,1,0,1,,1,0,1,1,0,1,0,1,,3304000
1075,3,Attibele,very far,0,1,no,1,0,1,0,1,0,1,,0,1,0,1,1,3010000
1000,2,Attibele,very far,0,1,no,1,0,1,0,1,0,1,1,0,1,0,1,1,2800000
880,,Attibele,very far,0,1,no,1,0,1,0,1,0,1,1,0,1,0,1,1,2464000
1185,2,Kadugodi,very far,0,1,no,1,1,1,0,1,,1,0,0,0,0,1,1,5557000
2540,3,Kadugodi,nearby,0,1,no,1,,,0,,0,1,0,0,0,0,1,1,11900000
1650,3,Kadugodi,nearby,0,1,no,1,1,1,0,1,0,1,0,,0,0,1,1,7738000
1355,2,Kadugodi,very far,0,1,no,,1,1,,1,0,1,0,0,0,0,1,1,
600,1,Kadugodi,very far,0,1,no,1,1,1,0,1,0,1,0,0,0,0,,1,2814000
1165,2,Kadugodi,very far,0,1,no,1,1,1,0,1,0,1,0,0,0,0,1,1,5463000
1590,3,Kadugodi,,0,1,no,1,1,1,0,1,0,1,0,0,0,0,1,1,7456999
1155,2,Kadugodi,very far,0,1,no,1,1,1,0,1,0,1,0,0,0,0,1,1,5416000
2495,3,Kadugodi,nearby,0,1,no,1,1,1,0,1,0,,0,0,0,0,1,1,11700000
1195,2,Kadugodi,very far,0,1,no,1,,,0,,0,1,0,0,0,0,1,1,5604000
1530,3,Kadugodi,very far,0,1,no,,1,1,0,1,,1,,0,0,0,1,1,7175000
1600,3,Kadugodi,very far,0,1,no,1,1,1,,1,0,1,0,0,0,0,1,1,
1200,2,Kadugodi,very far,0,1,no,1,1,1,0,1,0,1,0,0,0,0,1,1,5628000
884,2,Nagarbhavi,very far,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,5200000
884,2,Nagarbhavi,very far,0,1,,1,0,0,0,0,0,0,1,0,1,,0,1,5200000
1120,2,Kodigehalli,very far,0,0,yes,0,0,0,1,0,0,1,0,0,0,0,1,1,6385000
1005,2,Banaswadi,very far,,1,yes,1,0,1,0,0,0,0,1,0,1,0,1,0,6531999
1455,3,Banaswadi,far,1,1,yes,1,0,1,0,0,0,0,1,0,1,0,1,0,9457000
1390,3,Banaswadi,far,1,1,yes,1,0,1,0,0,0,0,1,0,1,0,1,0,9035000
1025,2,Banaswadi,very far,1,1,yes,1,0,1,0,0,0,0,1,0,1,0,1,0,6662000
1105,2,Banaswadi,very far,1,1,yes,1,0,1,0,0,0,0,1,0,1,0,1,0,7181999
1135,2,Banaswadi,far,1,1,yes,1,0,1,0,0,0,0,1,0,1,0,,0,7377000
1425,3,Whitefield Hope Farm Junction,far,0,1,yes,1,1,1,1,1,0,1,0,0,1,0,1,0,7125000
1125,2,Kodigehalli,,0,0,yes,0,0,0,1,0,0,1,1,0,1,0,1,,
1125,2,Kodigehalli,very far,0,0,yes,0,0,0,1,0,0,1,0,0,0,0,1,1,6459000
2021,3,ITPL,nearby,0,1,yes,1,1,1,1,1,0,1,0,0,,0,0,1,11800000
null,3,ITPL,nearby,0,1,yes,1,1,1,1,1,0,1,0,0,1,0,0,1,11500000
1354,2,ITPL,far,0,1,yes,1,1,1,1,1,0,1,0,0,1,0,0,1,7920000
1845,3,ITPL,far,0,1,yes,1,1,1,1,1,0,1,0,0,1,0,0,1,10700000
1823,3,ITPL,far,0,1,yes,1,1,1,1,1,0,1,0,0,1,0,0,1,10600000
1447,2,ITPL,far,0,,yes,1,1,1,1,1,0,1,0,0,1,0,,1,8464000
1399,2,ITPL,far,,1,yes,1,1,1,1,1,0,1,0,0,1,0,0,1,8184000
1735,3,ITPL,far,0,1,yes,1,1,1,1,1,0,1,0,0,1,0,0,1,10100000
1398,,ITPL,far,0,1,yes,1,1,1,1,1,0,1,0,0,1,0,0,1,8178000
1940,3,ITPL,nearby,0,1,yes,1,1,1,1,1,0,1,0,0,1,0,0,1,11299999
1743,3,ITPL,nearby,0,1,yes,1,1,1,1,1,0,1,0,0,1,0,0,1,10100000
1417,2,ITPL,far,0,1,yes,1,1,1,1,1,0,1,0,0,1,0,0,1,8289000
1343,2,ITPL,far,0,1,yes,1,1,1,1,1,0,1,0,0,1,0,0,1,7856000
1411,2,ITPL,far,0,1,yes,1,1,1,1,1,0,1,0,0,1,0,0,1,
1337,2,ITPL,far,0,1,yes,1,1,,1,1,0,,,0,1,0,0,1,7820999
2010,3,ITPL,nearby,0,1,yes,,1,1,1,1,,1,0,,1,,0,1,11700000
1797,3,ITPL,nearby,0,1,,1,1,1,1,1,0,1,0,0,1,0,0,1,10500000
1768,3,ITPL,nearby,0,1,yes,1,1,1,1,1,0,1,0,0,1,0,0,1,10300000
990,2,JP Nagar Phase 8,,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,4455000
1090,2,JP Nagar Phase 8,very far,0,0,no,0,,0,,,0,0,0,0,0,0,0,0,4905000
1250,2,Vidyaranyapura,very far,0,0,yes,0,0,0,1,0,0,1,0,0,0,0,1,1,5550000
1012,2,Vidyaranyapura,very far,0,0,yes,0,0,0,1,0,0,1,0,,0,0,1,1,4500000
1630,3,Narayanapura on Hennur Main Road,nearby,0,1,no,1,0,1,0,0,0,0,1,0,1,0,0,1,13000000
1082,2,Kumbalgodu,far,0,1,yes,1,1,1,1,1,0,,1,0,1,0,1,1,5500000
1987,3,JP Nagar Phase 7,nearby,0,1,no,1,1,0,1,1,0,0,0,0,1,0,0,1,20700000
1333,,Sarjapur,very far,1,1,yes,1,1,1,1,1,1,1,,1,1,1,1,1,3999000
1174,3,Sarjapur,very far,1,1,yes,1,1,1,1,1,1,1,1,1,1,1,1,1,3522000
958,2,Sarjapur,very far,1,1,yes,1,1,1,,1,1,1,1,1,,1,1,1,2874000
1473,3,Attibele,very far,0,1,yes,1,,1,1,1,0,,1,,1,0,1,,3682000
1371,3,Attibele,very far,0,1,yes,1,1,1,1,1,0,0,1,1,1,0,,1,3427000
null,3,Attibele,very far,0,1,yes,1,1,1,1,1,0,0,1,1,1,0,1,1,3932000
1529,3,Attibele,very far,0,1,yes,1,1,1,1,,0,0,1,1,1,0,1,1,
995,2,Attibele,very far,0,1,yes,,1,1,1,1,0,0,1,1,1,0,1,1,2487000
1240,3,JP Nagar Phase 8,very far,0,0,no,0,0,,0,0,0,0,,0,0,0,0,0,5580000
1140,3,JP Nagar Phase 8,very far,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,5130000
884,2,Nagarbhavi,very far,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,4910000
884,2,Nagarbhavi,very far,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,4910000
1241,3,Electronic City Phase 1,far,0,1,no,1,0,0,0,0,0,1,1,0,0,0,0,1,4342000
954,2,Electronic City Phase 1,very far,0,1,no,1,0,0,0,0,0,1,1,0,1,,0,1,3338000
737,2,Electronic City Phase 1,very far,0,1,no,1,0,0,0,0,0,1,1,0,1,0,0,1,2578000
976,2,Electronic City Phase 1,very far,0,1,no,1,0,0,0,0,0,1,1,0,1,0,0,1,
890,2,Electronic City Phase 1,very far,0,1,no,1,0,0,0,0,0,1,1,0,0,0,0,1,3114000
823,2,Electronic City Phase 1,very far,0,1,no,0,0,0,0,0,0,,1,,0,0,0,1,2879000
1282,3,Electronic City Phase 1,far,0,1,,1,0,0,0,0,0,1,1,0,1,0,0,1,4485000
893,2,Electronic City Phase 1,,0,1,no,1,0,0,0,,,1,1,0,1,0,0,1,3124000
1347,3,Electronic City Phase 1,far,0,1,no,1,0,0,0,0,0,1,1,0,1,0,0,1,
1291,2,Electronic City Phase 1,very far,0,1,no,1,0,0,0,0,0,1,1,0,1,0,0,1,4517000
1353,3,Electronic City Phase 1,far,0,1,no,1,0,0,0,0,0,1,1,0,1,0,0,1,4734000
903,2,Electronic City Phase 1,very far,0,,no,1,0,,0,0,0,1,1,0,1,0,0,1,3159000
1206,3,Electronic City Phase 1,very far,0,1,no,1,0,0,0,0,0,1,1,0,1,0,0,1,4219000
1353,,Electronic City Phase 1,far,0,1,no,,0,0,,0,0,1,,0,1,0,0,1,4734000
743,2,Electronic City Phase 1,very far,0,1,no,1,0,0,0,0,0,1,1,0,1,0,0,1,2578000
1042,2,Electronic City Phase 1,very far,,1,no,1,0,0,0,0,,1,1,0,1,0,0,1,3645000
1241,2,Electronic City Phase 1,very far,0,1,no,1,,0,0,0,0,1,1,0,1,0,0,1,4342000
644,1,Electronic City Phase 1,very far,0,1,no,1,0,0,0,,0,1,0,,,0,0,1,2253000
827,2,Electronic City Phase 1,very far,0,1,no,1,0,0,0,0,0,1,1,0,1,0,0,1,2893000
747,2,Electronic City Phase 1,very far,0,1,no,1,0,0,0,0,0,1,1,0,1,0,0,1,2614000
2000,3,Nagarbhavi,nearby,0,0,no,0,0,,0,0,0,1,0,0,0,0,0,1,10500000
1352,3,Electronic City Phase 1,very far,0,1,no,1,0,0,0,0,,1,0,0,1,0,0,,4867000
1352,,Electronic City Phase 1,very far,0,1,no,1,0,0,0,0,0,1,,0,0,0,,1,
737,2,Electronic City Phase 1,very far,0,1,no,1,0,0,0,0,0,1,0,0,0,0,0,1,2653000
795,2,Electronic City Phase 1,very far,0,1,no,,0,0,0,,0,1,0,0,0,0,0,1,2862000
954,2,Electronic City Phase 1,very far,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,3339000
823,2,Electronic City Phase 1,very far,0,1,no,1,0,0,0,0,0,1,0,0,1,0,0,1,2962000
null,2,Electronic City Phase 1,very far,0,1,no,1,0,0,0,0,0,1,0,0,1,0,0,1,2880000
1367,3,JP Nagar Phase 3,,0,1,no,1,1,1,1,1,0,0,0,0,0,0,1,1,7184000
1098,2,JP Nagar Phase 3,very far,0,1,no,1,,1,,1,0,0,0,0,0,0,1,1,5858000
1470,3,JP Nagar Phase 3,far,0,1,,1,1,1,1,1,0,0,0,0,0,0,1,1,
1211,3,JP Nagar Phase 3,very far,0,1,no,,1,1,1,1,0,0,0,0,0,,1,1,6415000
1077,2,JP Nagar Phase 3,very far,0,1,no,1,1,,1,,0,0,0,0,0,0,1,1,5752000
1206,2,JP Nagar Phase 3,very far,0,1,no,1,1,1,1,1,0,0,0,0,0,0,1,1,6388000
1346,3,JP Nagar Phase 3,far,0,1,no,1,1,1,1,1,0,0,0,0,0,0,1,1,7078000
1087,2,JP Nagar Phase 3,very far,0,1,no,1,1,1,1,1,0,0,0,0,0,0,1,1,5804000
